ad_group.name,ad_group.resource_name,campaign.advertising_channel_type,campaign.name,campaign.resource_name,campaign_search_term_view.resource_name,campaign_search_term_view.search_term,metrics.average_cpc,metrics.clicks,metrics.conversions,metrics.conversions_value,metrics.conversions_value_per_cost,metrics.cost,metrics.cost_per_conversion,metrics.ctr,metrics.impressions,segments.ad_network_type
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~c2l0aW9zIGVuIHZlbnRhIGxhIHNlcmVuYQ,sitios en venta la serena,216.66,1,0,0,0,216.66,,0.1111111111111111,9,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVub3MgNS4wMDAgbTIgbGEgc2VyZW5h,terrenos 5.000 m2 la serena,836.00,1,0,0,0,836.00,,0.1111111111111111,9,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVub3MgY29xdWltYm8gbGEgc2VyZW5h,terrenos coquimbo la serena,,0,0,0,,0.00,,0,9,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgZGUgcGFyY2VsYSBlbiBsYSBzZXJlbmE,venta de parcela en la serena,,0,0,0,,0.00,,0,9,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgZGUgcGFyY2VsYXMgbGEgc2VyZW5h,venta de parcelas la serena,293.00,1,0,0,0,293.00,,0.1111111111111111,9,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgZGUgdGVycmVub3MgZW4gZWwgdmFsbGUgZGVsIGVscXVp,venta de terrenos en el valle del elqui,735.00,2,0,0,0,1470.00,,0.2222222222222222,9,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgdGVycmVub3MgZW4gbGEgc2VyZW5h,venta terrenos en la serena,364.00,1,0,0,0,364.00,,0.1111111111111111,9,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~Y29tcHJvIHRlcnJlbm8gZW4gbGEgc2VyZW5h,compro terreno en la serena,739.99,1,0,0,0,739.99,,0.125,8,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~cGFyY2VsYXMgY29xdWltYm8gc2VyZW5h,parcelas coquimbo serena,682.50,2,0,0,0,1365.00,,0.25,8,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~cGFyY2VsYXMgZW4gc2VyZW5hIGNvbiBsdXogeSBhZ3Vh,parcelas en serena con luz y agua,527.07,3,0,0,0,1581.22,,0.375,8,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVubyBlbiB2ZW50YSBsYSBzZXJlbmE,terreno en venta la serena,385.00,1,0,0,0,385.00,,0.125,8,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVub3MgYSBsYSB2ZW50YSBlbiBsYSBzZXJlbmE,terrenos a la venta en la serena,597.00,3,0,0,0,1791.00,,0.375,8,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVub3MgdmFsbGUgZGUgZWxxdWk,terrenos valle de elqui,474.50,2,0,0,0,949.00,,0.25,8,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgZGUgdGVycmVubyBsYSBzZXJlbmE,venta de terreno la serena,1013.00,1,0,0,0,1013.00,,0.125,8,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgZGUgdGVycmVub3MgZW4gc2VyZW5h,venta de terrenos en serena,243.00,1,0,0,0,243.00,,0.125,8,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~cGFyY2VsYXMgc2VyZW5h,parcelas serena,,0,0,0,,0.00,,0,7,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVubyBlbiB2ZW50YSB2YWxsZSBkZWwgZWxxdWk,terreno en venta valle del elqui,963.67,3,0,0,0,2891.00,,0.42857142857142855,7,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVub3MgZW4gZWwgdmFsbGUgZGUgZWxxdWk,terrenos en el valle de elqui,,0,0,0,,0.00,,0,7,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVub3MgZW4gdmVudGEgZW4gbGEgc2VyZW5hIGNoaWxl,terrenos en venta en la serena chile,290.00,1,0,0,0,290.00,,0.14285714285714285,7,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVub3MgZW4gdmVudGEgZW4gc2VyZW5h,terrenos en venta en serena,909.04,1,0,0,0,909.04,,0.14285714285714285,7,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgZGUgcGFyY2VsYXMgZW4gbGEgc2VyZW5hIHkgY29xdWltYm8,venta de parcelas en la serena y coquimbo,599.00,2,0,0,0,1198.00,,0.2857142857142857,7,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgcGFyY2VsYXMgbGEgc2VyZW5h,venta parcelas la serena,425.60,5,0,0,0,2128.00,,0.7142857142857143,7,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~c2l0aW9zIGVuIHZlbnRhIGVuIGxhIHNlcmVuYQ,sitios en venta en la serena,719.00,1,0,0,0,719.00,,0.16666666666666666,6,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVubyBlbiB2ZW50YSBlbiBsYSBzZXJlbmE,terreno en venta en la serena,,0,0,0,,0.00,,0,6,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVubyB2YWxsZSBkZSBlbHF1aQ,terreno valle de elqui,677.00,2,0,0,0,1354.00,,0.3333333333333333,6,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVub3MgZW4gY29xdWltYml0byBsYSBzZXJlbmE,terrenos en coquimbito la serena,571.00,2,0,0,0,1142.00,,0.3333333333333333,6,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgZGUgcGFyY2VsYXMgdmFsbGUgZGVsIGVscXVp,venta de parcelas valle del elqui,537.00,2,0,0,0,1074.00,,0.3333333333333333,6,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgZGUgdGVycmVub3MgZW4gdmFsbGUgZGVsIGVscXVp,venta de terrenos en valle del elqui,409.00,2,0,0,0,818.00,,0.3333333333333333,6,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgdGVycmVubyB2YWxsZSBkZWwgZWxxdWk,venta terreno valle del elqui,1709.00,1,0,0,0,1709.00,,0.16666666666666666,6,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~cGFyY2VsYSB2YWxsZSBkZSBlbHF1aQ,parcela valle de elqui,,0,0,0,,0.00,,0,5,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~cGFyY2VsYXMgZW4gbGEgc2VyZW5hIHZlbnRh,parcelas en la serena venta,635.00,1,0,0,0,635.00,,0.2,5,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~cGFyY2VsYXMgdmFsbGUgZGVsIGVscXVpIGxhIHNlcmVuYQ,parcelas valle del elqui la serena,614.38,3,0,0,0,1843.14,,0.6,5,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVubyBlbiBlbCB2YWxsZSBkZWwgZWxxdWk,terreno en el valle del elqui,364.00,1,0,0,0,364.00,,0.2,5,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVub3MgZW4gc2VyZW5hIGNvcXVpbWJv,terrenos en serena coquimbo,395.50,2,0,0,0,791.00,,0.4,5,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgZGUgcGFyY2VsYXMgZW4gZWwgdmFsbGUgZGVsIGVscXVp,venta de parcelas en el valle del elqui,1120.99,2,0,0,0,2241.98,,0.4,5,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgcGFyY2VsYSBlbiBsYSBzZXJlbmE,venta parcela en la serena,365.00,2,0,0,0,730.00,,0.4,5,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgcGFyY2VsYSB2YWxsZSBkZWwgZWxxdWk,venta parcela valle del elqui,,0,0,0,,0.00,,0,5,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgcGFyY2VsYXMgZW4gbGEgc2VyZW5h,venta parcelas en la serena,290.00,1,0,0,0,290.00,,0.2,5,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgdGVycmVubyB2YWxsZSBkZSBlbHF1aQ,venta terreno valle de elqui,,0,0,0,,0.00,,0,5,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGFzIHBhcmNlbGFzIGxhIHNlcmVuYQ,ventas parcelas la serena,,0,0,0,,0.00,,0,5,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~cGFyY2VsYXMgZWxxdWk,parcelas elqui,414.00,1,0,0,0,414.00,,0.25,4,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~cGFyY2VsYXMgdmFsbGUgZWxxdWk,parcelas valle elqui,635.50,2,0,0,0,1271.00,,0.5,4,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~c2VyZW5hIHRlcnJlbm9z,serena terrenos,,0,0,0,,0.00,,0,4,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVub3MgZW4gdmVudGEgZW4gZWwgdmFsbGUgZGVsIGVscXVp,terrenos en venta en el valle del elqui,,0,0,0,,0.00,,0,4,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVub3MgZW4gdmVudGEgdmFsbGUgZGUgZWxxdWk,terrenos en venta valle de elqui,286.00,1,0,0,0,286.00,,0.25,4,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgZGUgcGFyY2VsYXMgZW4gc2VyZW5h,venta de parcelas en serena,306.00,1,0,0,0,306.00,,0.25,4,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgZGUgdGVycmVubyB2YWxsZSBkZSBlbHF1aQ,venta de terreno valle de elqui,522.00,1,0,0,0,522.00,,0.25,4,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGEgdGVycmVub3MgdmFsbGUgZGVsIGVscXVp,venta terrenos valle del elqui,,0,0,0,,0.00,,0,4,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dmVudGFzIGRlIHRlcnJlbm9zIGxhIHNlcmVuYQ,ventas de terrenos la serena,646.51,1,0,0,0,646.51,,0.25,4,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~Y2hhY3JpdGFzIGRlIGxhIHNlcmVuYQ,chacritas de la serena,,0,0,0,,0.00,,0,3,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~bG90ZW8gbGEgcmVzZXJ2YSBsYSBzZXJlbmE,loteo la reserva la serena,,0,0,0,,0.00,,0,3,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~cGFyY2VsYSBlbiBlbCB2YWxsZSBkZWwgZWxxdWk,parcela en el valle del elqui,,0,0,0,,0.00,,0,3,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~cGFyY2VsYXMgZW4gZWwgdmFsbGUgZGUgZWxxdWk,parcelas en el valle de elqui,,0,0,0,,0.00,,0,3,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~cGFyY2VsYXMgdXJiYW5pemFkYXMgbGEgc2VyZW5h,parcelas urbanizadas la serena,510.00,1,0,0,0,510.00,,0.3333333333333333,3,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~c2l0aW9zIGVuIGxhIHNlcmVuYQ,sitios en la serena,,0,0,0,,0.00,,0,3,2
Venta de Terrenos,customers/4760314854/adGroups/189828781610,2,Agrícola I Search I NB I Vista los Naranjos,customers/4760314854/campaigns/23678661534,customers/4760314854/campaignSearchTermViews/23678661534~dGVycmVubyBlbiBsYSBzZXJlbmEgdmVudGE,terreno en la serena venta,537.00,1,0,0,0,537.00,,0.3333333333333333,3,2
